New f: 18
New f: 19
New f: 20
New f: 21
New f: 22
New f: 23
New f: 24
New f: 25
New f: 26
New f: 27

Termination: Solved.
Final Memory Usage: 0.00711885
Total Elapsed Time: 0.0148247
Number of considered policies: 141
Number of inserted policies: 74
Number of removed policies: 57
Number of expanded policies: 56
Number of removed policies with f<f*: 45

An Optimal-Size Policy:
[var0 = Atom agent_position(r1), var1 = NegatedAtom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_off(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = NegatedAtom visited(r2), var21 = NegatedAtom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> unlock_door r1
[var0 = Atom agent_position(r1), var1 = NegatedAtom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_off(r1), var11 = Atom light_off(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = NegatedAtom visited(r2), var21 = NegatedAtom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r1
[var0 = Atom agent_position(r6), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = Atom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_on(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = Atom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r6 r7
[var0 = Atom agent_position(r6), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_on(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = Atom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> unlock_door r6
[var0 = Atom agent_position(r3), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r3
[var0 = Atom agent_position(r2), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_off(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = NegatedAtom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r2
[var0 = Atom agent_position(r7), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = Atom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_on(r6), var16 = Atom light_on(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = Atom visited(r6), var25 = Atom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> unlock_door r7
[var0 = Atom agent_position(r2), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = NegatedAtom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r2 r3
[var0 = Atom agent_position(r3), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r3 r4
[var0 = Atom agent_position(r4), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r4
[var0 = Atom agent_position(r5), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r5
[var0 = Atom agent_position(r3), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> unlock_door r3
[var0 = Atom agent_position(r5), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r5 r6
[var0 = Atom agent_position(r4), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r4 r5
[var0 = Atom agent_position(r6), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = Atom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r6
[var0 = Atom agent_position(r1), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r2), var3 = NegatedAtom door_unlocked(r3), var4 = NegatedAtom door_unlocked(r4), var5 = NegatedAtom door_unlocked(r5), var6 = NegatedAtom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_off(r2), var12 = Atom light_off(r3), var13 = Atom light_off(r4), var14 = Atom light_off(r5), var15 = Atom light_off(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = NegatedAtom visited(r2), var21 = NegatedAtom visited(r3), var22 = NegatedAtom visited(r4), var23 = NegatedAtom visited(r5), var24 = NegatedAtom visited(r6), var25 = NegatedAtom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> move_left_right r1 r2
[var0 = Atom agent_position(r7), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r2), var3 = Atom door_unlocked(r3), var4 = Atom door_unlocked(r4), var5 = Atom door_unlocked(r5), var6 = Atom door_unlocked(r6), var7 = NegatedAtom door_unlocked(r7), var8 = NegatedAtom door_unlocked(r8), var9 = NegatedAtom door_unlocked(r9), var10 = Atom light_on(r1), var11 = Atom light_on(r2), var12 = Atom light_on(r3), var13 = Atom light_on(r4), var14 = Atom light_on(r5), var15 = Atom light_on(r6), var16 = Atom light_off(r7), var17 = Atom light_off(r8), var18 = Atom light_off(r9), var19 = NegatedAtom visited(r10), var20 = Atom visited(r2), var21 = Atom visited(r3), var22 = Atom visited(r4), var23 = Atom visited(r5), var24 = Atom visited(r6), var25 = Atom visited(r7), var26 = NegatedAtom visited(r8), var27 = NegatedAtom visited(r9)] -> turn_light_on r7
Optimal Size: 27
