New f: 20
New f: 21
New f: 22

Termination: Solved.
Final Memory Usage: 0.278602
Total Elapsed Time: 0.451963
Number of considered policies: 163278
Number of inserted policies: 138167
Number of removed policies: 32631
Number of expanded policies: 32630
Number of removed policies with f<f*: 4653

An Optimal-Size Policy:
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = Atom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = NegatedAtom coin-at(c2, f1, p8), var26 = NegatedAtom coin-at(c3, f2, p6), var27 = NegatedAtom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = NegatedAtom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = Atom have(c2), var32 = Atom have(c3), var33 = Atom have(c4), var34 = NegatedAtom have(c5), var35 = Atom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f1), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> move-left-nogate f1 p7 p6
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = Atom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = NegatedAtom coin-at(c2, f1, p8), var26 = NegatedAtom coin-at(c3, f2, p6), var27 = NegatedAtom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = NegatedAtom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = Atom have(c2), var32 = Atom have(c3), var33 = Atom have(c4), var34 = NegatedAtom have(c5), var35 = Atom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f1), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> collect c5 f1 p6
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = Atom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = NegatedAtom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = Atom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> collect c3 f2 p6
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = Atom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> go-down e1 f2 f1
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = Atom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = Atom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = NegatedAtom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> collect c1 f1 p4
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f1), var37 = Atom in(e2, f2), var38 = Atom inside(e1), var39 = NegatedAtom inside(e2)] -> go-up e1 f1 f2
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = Atom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f1), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> step-in e1 f1 p4
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = Atom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = NegatedAtom coin-at(c3, f2, p6), var27 = NegatedAtom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = Atom have(c3), var33 = Atom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> move-right-nogate f2 p6 p7
[var0 = Atom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = Atom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = NegatedAtom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> move-right-nogate f1 p1 p2
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = Atom inside(e1), var39 = NegatedAtom inside(e2)] -> step-out e1 f2 p4
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = Atom at(f2, p4), var12 = NegatedAtom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = Atom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = NegatedAtom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> move-right-nogate f2 p4 p5
[var0 = NegatedAtom at(f1, p1), var1 = NegatedAtom at(f1, p2), var2 = NegatedAtom at(f1, p3), var3 = NegatedAtom at(f1, p4), var4 = NegatedAtom at(f1, p5), var5 = NegatedAtom at(f1, p6), var6 = NegatedAtom at(f1, p7), var7 = NegatedAtom at(f1, p8), var8 = NegatedAtom at(f2, p1), var9 = NegatedAtom at(f2, p2), var10 = NegatedAtom at(f2, p3), var11 = NegatedAtom at(f2, p4), var12 = Atom at(f2, p5), var13 = NegatedAtom at(f2, p6), var14 = NegatedAtom at(f2, p7), var15 = NegatedAtom at(f2, p8), var16 = NegatedAtom at(f3, p1), var17 = NegatedAtom at(f3, p2), var18 = NegatedAtom at(f3, p3), var19 = NegatedAtom at(f3, p4), var20 = NegatedAtom at(f3, p5), var21 = NegatedAtom at(f3, p6), var22 = NegatedAtom at(f3, p7), var23 = NegatedAtom at(f3, p8), var24 = NegatedAtom coin-at(c1, f1, p4), var25 = Atom coin-at(c2, f1, p8), var26 = Atom coin-at(c3, f2, p6), var27 = NegatedAtom coin-at(c4, f2, p5), var28 = Atom coin-at(c5, f1, p6), var29 = Atom coin-at(c6, f1, p8), var30 = Atom have(c1), var31 = NegatedAtom have(c2), var32 = NegatedAtom have(c3), var33 = Atom have(c4), var34 = NegatedAtom have(c5), var35 = NegatedAtom have(c6), var36 = Atom in(e1, f2), var37 = Atom in(e2, f2), var38 = NegatedAtom inside(e1), var39 = NegatedAtom inside(e2)] -> move-right-nogate f2 p5 p6
Optimal Size: 22
