New f: 1
New f: 2
New f: 5
New f: 6
New f: 9
New f: 10
New f: 13
New f: 14
New f: 17
New f: 18
New f: 22
New f: 26
New f: 30
New f: 34
New f: 38
New f: 42
New f: 46
New f: 50
New f: 54
New f: 58
New f: 62

Termination: Solved.
Final Memory Usage: 0.00698368
Total Elapsed Time: 0.000554522
Number of considered policies: 68
Number of inserted policies: 67
Number of removed policies: 67
Number of expanded policies: 66
Number of removed policies with f<f*: 59

An Optimal-Size Policy:
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = Atom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l2)] -> move-forward-door-open l2 l3 d3 d4
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = NegatedAtom open(d2), var7 = NegatedAtom open(d3), var8 = Atom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l3)] -> move-forward-door-open l3 l4 d4 d5
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = NegatedAtom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l3)] -> move-forward-door-closed l3 l4 d4 d5
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l5)] -> move-forward-last-door-open l5 l6 d6
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = NegatedAtom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = Atom open(d4), var9 = NegatedAtom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-closed l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = Atom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-open l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = NegatedAtom open(d4), var9 = NegatedAtom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-closed l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = NegatedAtom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-open l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = NegatedAtom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = Atom open(d3), var8 = Atom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l3)] -> move-forward-door-open l3 l4 d4 d5
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = Atom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = NegatedAtom open(d5), var10 = NegatedAtom open(d6), var11 = Atom player-at(l5)] -> move-forward-last-door-closed l5 l6 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l3)] -> move-forward-door-closed l3 l4 d4 d5
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = NegatedAtom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l5)] -> move-forward-last-door-open l5 l6 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = Atom open(d4), var9 = NegatedAtom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-closed l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = Atom open(d4), var9 = Atom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-open l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = NegatedAtom open(d5), var10 = Atom open(d6), var11 = Atom player-at(l4)] -> move-forward-door-closed l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = Atom closed(d6), var5 = Atom hold-key(), var6 = Atom open(d2), var7 = NegatedAtom open(d3), var8 = NegatedAtom open(d4), var9 = Atom open(d5), var10 = NegatedAtom open(d6), var11 = Atom player-at(l5)] -> move-forward-last-door-closed l5 l6 d6
Optimal Size: 62
